candidate_id,rank,score,reasoning
CAND_0068932,1,1.109025,"Outstanding match with 5.2 YoE. Shipped scalable vector search and embeddings-based retrieval systems; Pune-based, active on platform with a 30-day notice period; note concern regarding tier-3 educational background."
CAND_0004402,2,1.068437,"Premium candidate having 6.0 years of experience building production ML pipelines. Pune/Noida preferred, highly active on GitHub, showing excellent recruiter response rate."
CAND_0064326,3,1.066752,"Exceptional Search Engineer with 7.6 years of experience, showing deep technical expertise in Pune/Noida. Demonstrates proficiency in PyTorch, Semantic Search with strong github activity and short notice period."
CAND_0046132,4,1.059423,"Outstanding match with 4.3 YoE. Shipped scalable vector search and embeddings-based retrieval systems; Pune-based, active on platform with a 30-day notice period."
CAND_0067866,5,1.050655,"Premium candidate having 6.4 years of experience building production ML pipelines. Pune/Noida preferred, highly active on GitHub, showing excellent recruiter response rate."
CAND_0043860,6,1.050134,"Exceptional Junior ML Engineer with 6.1 years of experience, showing deep technical expertise in Pune/Noida. Demonstrates proficiency in pgvector, Semantic Search, Information Retrieval with strong github activity and short notice period."
CAND_0068811,7,1.042002,"Outstanding match with 8.0 YoE. Shipped scalable vector search and embeddings-based retrieval systems; Pune-based, active on platform with a 30-day notice period."
CAND_0046525,8,1.036226,"Premium candidate having 6.1 years of experience building production ML pipelines. Pune/Noida preferred, highly active on GitHub, showing excellent recruiter response rate."
CAND_0048558,9,1.029178,"Exceptional Data Scientist with 6.7 years of experience, showing deep technical expertise in Pune/Noida. Demonstrates proficiency in Information Retrieval, OpenSearch, Elasticsearch with strong github activity and short notice period."
CAND_0066690,10,1.025748,"Outstanding match with 4.8 YoE. Shipped scalable vector search and embeddings-based retrieval systems; Pune-based, active on platform with a 30-day notice period; note concern regarding tier-3 educational background."
CAND_0096104,11,1.024663,"Product-oriented developer with 7.0 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines."
CAND_0065195,12,1.021387,"Strong Search Engineer with 5.1 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in LLMs, Elasticsearch, Hugging Face Transformers; note concern regarding high salary expectations (62.4 LPA)."
CAND_0043637,13,1.015303,Qualified ML Engineer with 5.5 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience.
CAND_0073007,14,1.015020,"Product-oriented developer with 5.8 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines."
CAND_0054100,15,1.013374,"Strong Junior ML Engineer with 6.0 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in Vector Search, Semantic Search, Fine-tuning LLMs."
CAND_0066999,16,1.013304,Qualified ML Engineer with 5.9 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience.
CAND_0007596,17,1.012743,"Product-oriented developer with 4.4 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines."
CAND_0043381,18,1.012265,Strong AI Research Engineer with 3.6 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in OpenSearch.
CAND_0022484,19,1.010818,Qualified ML Engineer with 4.1 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience.
CAND_0077498,20,1.010814,"Product-oriented developer with 5.4 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines."
CAND_0062247,21,1.010676,"Strong AI Engineer with 7.3 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in Vector Search, Hugging Face Transformers, Information Retrieval; note concern regarding high salary expectations (61.4 LPA)."
CAND_0045141,22,1.009170,Qualified ML Engineer with 5.3 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience; note concern regarding tier-3 educational background.
CAND_0044213,23,1.008538,"Product-oriented developer with 3.7 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines."
CAND_0009024,24,1.006798,"Strong Search Engineer with 5.2 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in PyTorch, MLOps, OpenSearch."
CAND_0018888,25,1.005587,Qualified ML Engineer with 6.5 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience.
CAND_0041610,26,1.003311,"Product-oriented developer with 6.7 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines; note concern regarding high salary expectations (59.4 LPA)."
CAND_0064256,27,1.001770,"Strong Junior ML Engineer with 6.4 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in PyTorch, MLOps, Embeddings; note concern regarding tier-3 educational background."
CAND_0092706,28,1.001212,Qualified ML Engineer with 5.8 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience; note concern regarding long notice period (120 days).
CAND_0035879,29,0.996221,"Product-oriented developer with 4.5 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines; note concern regarding long notice period (120 days)."
CAND_0052328,30,0.996007,"Strong Recommendation Systems Engineer with 6.5 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in OpenSearch, Fine-tuning LLMs, Vector Search; note concern regarding high salary expectations (53.9 LPA)."
CAND_0077337,31,0.994600,Qualified ML Engineer with 7.0 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience; note concern regarding high salary expectations (51.3 LPA).
CAND_0027691,32,0.994119,"Product-oriented developer with 6.5 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines; note concern regarding high salary expectations (65.0 LPA)."
CAND_0011327,33,0.988212,"Strong AI Research Engineer with 6.3 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in Sentence Transformers, Semantic Search, OpenSearch; note concern regarding tier-3 educational background."
CAND_0018499,34,0.985123,Qualified ML Engineer with 7.2 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience; note concern regarding high salary expectations (56.6 LPA).
CAND_0012840,35,0.982490,"Product-oriented developer with 3.7 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines."
CAND_0072688,36,0.982094,"Strong Data Scientist with 6.9 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in Semantic Search, NLP; note concern regarding tier-3 educational background."
CAND_0041669,37,0.981793,Qualified ML Engineer with 8.0 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience; note concern regarding high salary expectations (52.8 LPA).
CAND_0061265,38,0.975309,"Product-oriented developer with 6.6 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines; note concern regarding long notice period (120 days)."
CAND_0063622,39,0.974582,"Strong Computer Vision Engineer with 5.2 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in NLP, Vector Search, MLOps."
CAND_0090093,40,0.974474,Qualified ML Engineer with 4.4 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience.
CAND_0006418,41,0.972316,"Product-oriented developer with 5.7 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines; note concern regarding high salary expectations (62.9 LPA)."
CAND_0043676,42,0.971869,Strong Senior Software Engineer (ML) with 6.1 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in Semantic Search.
CAND_0037566,43,0.971143,Qualified ML Engineer with 6.9 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience.
CAND_0007009,44,0.970330,"Product-oriented developer with 7.9 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines."
CAND_0073883,45,0.969813,"Strong AI Specialist with 5.3 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in Hugging Face Transformers, Vector Search, OpenSearch; note concern regarding long notice period (90 days), tier-3 educational background."
CAND_0023030,46,0.969744,Qualified ML Engineer with 5.8 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience; note concern regarding tier-3 educational background.
CAND_0019845,47,0.967814,"Product-oriented developer with 3.4 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines."
CAND_0081852,48,0.966189,"Strong Senior Data Scientist with 5.9 years of experience matching the hybrid search and evaluation framework requirements in India. Shows proficiency in Semantic Search, pgvector, Vector Search; note concern regarding high salary expectations (57.3 LPA)."
CAND_0042029,49,0.964686,Qualified ML Engineer with 6.5 YoE in production environments. Shows solid Python capability and hands-on embedding retrieval experience; note concern regarding high salary expectations (50.5 LPA).
CAND_0043384,50,0.963094,"Product-oriented developer with 5.2 YoE, located in India (Tier-1). Possesses good familiarity with evaluation metrics and NLP pipelines."
CAND_0069638,51,0.962925,"Solid backend profile with 6.2 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in Semantic Search, Fine-tuning LLMs, PyTorch."
CAND_0045250,52,0.962204,"Adjacent software engineer profile with 6.6 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience; note concern regarding tier-3 educational background."
CAND_0098846,53,0.960594,"Capable developer with 7.6 years of experience, but has concerns regarding high salary expectations (54.7 LPA) that down-weights their rank despite strong basic Python and ML skills."
CAND_0070514,54,0.956496,"Solid backend profile with 5.5 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in MLOps, OpenSearch; note concern regarding high salary expectations (53.7 LPA)."
CAND_0000031,55,0.955731,"Adjacent software engineer profile with 6.0 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience; note concern regarding high salary expectations (60.2 LPA)."
CAND_0050454,56,0.954410,"Capable developer with 6.8 years of experience, but has concerns regarding high salary expectations (50.1 LPA) that down-weights their rank despite strong basic Python and ML skills."
CAND_0005311,57,0.953666,"Solid backend profile with 5.7 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in Semantic Search, Fine-tuning LLMs, MLOps."
CAND_0077296,58,0.953614,"Adjacent software engineer profile with 5.8 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience."
CAND_0054546,59,0.951118,"Capable developer with 4.9 years of experience, but has concerns regarding long notice period (90 days), tier-3 educational background that down-weights their rank despite strong basic Python and ML skills."
CAND_0073314,60,0.951117,"Solid backend profile with 5.2 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in Elasticsearch, PyTorch, MLOps; note concern regarding high salary expectations (54.2 LPA)."
CAND_0087630,61,0.950155,"Adjacent software engineer profile with 7.2 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience."
CAND_0074098,62,0.948363,"Capable developer with 4.9 years of experience, but has a longer notice period that down-weights their rank despite strong basic Python and ML skills."
CAND_0094685,63,0.946918,"Solid backend profile with 3.5 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in MLOps, pgvector."
CAND_0024170,64,0.945616,"Adjacent software engineer profile with 3.3 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience; note concern regarding tier-3 educational background."
CAND_0005509,65,0.945542,"Capable developer with 6.0 years of experience, but has concerns regarding high salary expectations (52.9 LPA), tier-3 educational background that down-weights their rank despite strong basic Python and ML skills."
CAND_0078492,66,0.944718,"Solid backend profile with 5.1 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in Hugging Face Transformers, LLMs, Elasticsearch."
CAND_0086022,67,0.944003,"Adjacent software engineer profile with 5.3 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience; note concern regarding high salary expectations (72.6 LPA)."
CAND_0047542,68,0.943208,"Capable developer with 5.0 years of experience, but has a longer notice period that down-weights their rank despite strong basic Python and ML skills."
CAND_0005477,69,0.941552,"Solid backend profile with 6.2 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in OpenSearch."
CAND_0077285,70,0.941036,"Adjacent software engineer profile with 5.5 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience."
CAND_0081480,71,0.940565,"Capable developer with 5.6 years of experience, but has concerns regarding high salary expectations (53.9 LPA) that down-weights their rank despite strong basic Python and ML skills."
CAND_0033445,72,0.940352,"Solid backend profile with 6.8 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in Information Retrieval, pgvector, Semantic Search."
CAND_0061257,73,0.940302,"Adjacent software engineer profile with 8.0 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience; note concern regarding high salary expectations (52.3 LPA)."
CAND_0060257,74,0.940056,"Capable developer with 5.8 years of experience, but has a longer notice period that down-weights their rank despite strong basic Python and ML skills."
CAND_0020991,75,0.939935,"Solid backend profile with 4.9 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in OpenSearch, Semantic Search; note concern regarding long notice period (120 days)."
CAND_0038368,76,0.939248,"Adjacent software engineer profile with 5.4 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience."
CAND_0037980,77,0.939183,"Capable developer with 9.0 years of experience, but has concerns regarding high salary expectations (50.5 LPA) that down-weights their rank despite strong basic Python and ML skills."
CAND_0019288,78,0.938751,"Solid backend profile with 5.7 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in pgvector, OpenSearch, NLP."
CAND_0073504,79,0.938336,"Adjacent software engineer profile with 6.6 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience; note concern regarding tier-3 educational background."
CAND_0061696,80,0.938239,"Capable developer with 3.5 years of experience, but has a longer notice period that down-weights their rank despite strong basic Python and ML skills."
CAND_0015543,81,0.935375,"Solid backend profile with 3.1 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in MLOps, NLP."
CAND_0091890,82,0.935275,"Adjacent software engineer profile with 4.7 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience."
CAND_0075249,83,0.934396,"Capable developer with 6.2 years of experience, but has concerns regarding high salary expectations (60.3 LPA) that down-weights their rank despite strong basic Python and ML skills."
CAND_0010603,84,0.933920,"Solid backend profile with 5.3 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in Information Retrieval, OpenSearch, pgvector; note concern regarding long notice period (90 days)."
CAND_0074486,85,0.933482,"Adjacent software engineer profile with 5.5 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience; note concern regarding tier-3 educational background."
CAND_0079064,86,0.932691,"Capable developer with 5.2 years of experience, but has concerns regarding long notice period (120 days), tier-3 educational background that down-weights their rank despite strong basic Python and ML skills."
CAND_0015967,87,0.932609,"Solid backend profile with 5.4 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in Semantic Search, LLMs, Embeddings; note concern regarding high salary expectations (53.2 LPA)."
CAND_0031752,88,0.932262,"Adjacent software engineer profile with 5.0 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience; note concern regarding long notice period (120 days), tier-3 educational background."
CAND_0077552,89,0.932190,"Capable developer with 3.4 years of experience, but has concerns regarding tier-3 educational background that down-weights their rank despite strong basic Python and ML skills."
CAND_0087364,90,0.931860,"Solid backend profile with 4.9 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in OpenSearch, Elasticsearch."
CAND_0068351,91,0.931512,"Adjacent software engineer profile with 6.4 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience; note concern regarding high salary expectations (57.1 LPA)."
CAND_0030784,92,0.929895,"Capable developer with 4.4 years of experience, but has concerns regarding long notice period (90 days) that down-weights their rank despite strong basic Python and ML skills."
CAND_0081846,93,0.929235,"Solid backend profile with 6.7 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in Information Retrieval, pgvector, Elasticsearch; note concern regarding high salary expectations (52.8 LPA)."
CAND_0020877,94,0.928839,"Adjacent software engineer profile with 5.1 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience."
CAND_0082086,95,0.928764,"Capable developer with 6.0 years of experience, but has concerns regarding high salary expectations (52.4 LPA) that down-weights their rank despite strong basic Python and ML skills."
CAND_0094728,96,0.928409,"Solid backend profile with 6.5 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in OpenSearch, pgvector, LLMs."
CAND_0063328,97,0.927370,"Adjacent software engineer profile with 4.6 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience; note concern regarding tier-3 educational background."
CAND_0084283,98,0.927011,"Capable developer with 3.6 years of experience, but has a longer notice period that down-weights their rank despite strong basic Python and ML skills."
CAND_0092255,99,0.926788,"Solid backend profile with 5.2 YoE and adjacent experience in data engineering. Gaps include lack of direct vector search experience, but shows proficiency in PyTorch, Semantic Search, OpenSearch."
CAND_0043228,100,0.926284,"Adjacent software engineer profile with 6.8 YoE. Good data infrastructure background with Kafka/Spark, but has limited core search and retrieval experience."
